
Scanning images:   0%|          | 0/85 [00:00<?, ?it/s]
   124/199    0.956G   0.01896   0.01984         0    0.0388         9       640:  95%|█████████▌| 21/22 [00:14<00:00,  1.07it/s]
   124/199    0.956G   0.01896   0.01984         0    0.0388         9       640: 100%|██████████| 22/22 [00:14<00:00,  1.55it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 12.94it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  14%|█▎        | 3/22 [00:00<00:01, 11.86it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  23%|██▎       | 5/22 [00:00<00:01, 11.65it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  32%|███▏      | 7/22 [00:00<00:01, 11.28it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 10.50it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:04,  3.15it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 11/22 [00:01<00:02,  4.05it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:02,  3.02it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:01,  3.83it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:03<00:01,  4.59it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:03<00:00,  5.53it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  6.16it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  5.96it/s]
                 all          85         340       0.997           1       0.996       0.908

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
   125/199    0.956G   0.01663   0.01945         0   0.03608        37       640:   0%|          | 0/22 [00:00<?, ?it/s]
   125/199    0.956G   0.01663   0.01945         0   0.03608        37       640:   5%|▍         | 1/22 [00:00<00:04,  5.25it/s]
   125/199    0.956G   0.01598   0.01841         0   0.03439        30       640:   5%|▍         | 1/22 [00:00<00:04,  5.25it/s]
   125/199    0.956G   0.01598   0.01841         0   0.03439        30       640:   9%|▉         | 2/22 [00:00<00:03,  5.38it/s]
   125/199    0.956G   0.01548   0.01997         0   0.03546        39       640:   9%|▉         | 2/22 [00:00<00:03,  5.38it/s]
   125/199    0.956G   0.01548   0.01997         0   0.03546        39       640:  14%|█▎        | 3/22 [00:00<00:03,  5.09it/s]
   125/199    0.956G   0.01529   0.01861         0    0.0339        25       640:  14%|█▎        | 3/22 [00:00<00:03,  5.09it/s]
   125/199    0.956G   0.01529   0.01861         0    0.0339        25       640:  18%|█▊        | 4/22 [00:00<00:03,  5.02it/s]
   125/199    0.956G    0.0153   0.01776         0   0.03306        28       640:  18%|█▊        | 4/22 [00:00<00:03,  5.02it/s]
   125/199    0.956G    0.0153   0.01776         0   0.03306        28       640:  23%|██▎       | 5/22 [00:00<00:03,  5.22it/s]
   125/199    0.956G   0.01546   0.01636         0   0.03181        21       640:  23%|██▎       | 5/22 [00:01<00:03,  5.22it/s]
   125/199    0.956G   0.01546   0.01636         0   0.03181        21       640:  27%|██▋       | 6/22 [00:01<00:02,  5.46it/s]
   125/199    0.956G   0.01515   0.01625         0    0.0314        35       640:  27%|██▋       | 6/22 [00:03<00:02,  5.46it/s]
   125/199    0.956G   0.01515   0.01625         0    0.0314        35       640:  32%|███▏      | 7/22 [00:03<00:12,  1.20it/s]
   125/199    0.956G   0.01493   0.01648         0   0.03141        38       640:  32%|███▏      | 7/22 [00:03<00:12,  1.20it/s]
   125/199    0.956G   0.01493   0.01648         0   0.03141        38       640:  36%|███▋      | 8/22 [00:03<00:08,  1.59it/s]
   125/199    0.956G   0.01501   0.01622         0   0.03123        26       640:  36%|███▋      | 8/22 [00:03<00:08,  1.59it/s]
   125/199    0.956G   0.01501   0.01622         0   0.03123        26       640:  41%|████      | 9/22 [00:03<00:06,  2.05it/s]
   125/199    0.956G   0.01561   0.01588         0    0.0315        20       640:  41%|████      | 9/22 [00:04<00:06,  2.05it/s]
   125/199    0.956G   0.01561   0.01588         0    0.0315        20       640:  45%|████▌     | 10/22 [00:04<00:05,  2.14it/s]
   125/199    0.956G   0.01588   0.01608         0   0.03196        32       640:  45%|████▌     | 10/22 [00:06<00:05,  2.14it/s]
   125/199    0.956G   0.01588   0.01608         0   0.03196        32       640:  50%|█████     | 11/22 [00:06<00:10,  1.00it/s]
   125/199    0.956G    0.0163    0.0165         0    0.0328        41       640:  50%|█████     | 11/22 [00:06<00:10,  1.00it/s]
   125/199    0.956G    0.0163    0.0165         0    0.0328        41       640:  55%|█████▍    | 12/22 [00:06<00:07,  1.33it/s]
   125/199    0.956G   0.01617   0.01673         0    0.0329        32       640:  55%|█████▍    | 12/22 [00:07<00:07,  1.33it/s]
   125/199    0.956G   0.01617   0.01673         0    0.0329        32       640:  59%|█████▉    | 13/22 [00:07<00:06,  1.49it/s]
   125/199    0.956G   0.01605   0.01745         0    0.0335        52       640:  59%|█████▉    | 13/22 [00:07<00:06,  1.49it/s]
   125/199    0.956G   0.01605   0.01745         0    0.0335        52       640:  64%|██████▎   | 14/22 [00:07<00:04,  1.93it/s]
   125/199    0.956G   0.01627   0.01789         0   0.03416        39       640:  64%|██████▎   | 14/22 [00:08<00:04,  1.93it/s]
   125/199    0.956G   0.01627   0.01789         0   0.03416        39       640:  68%|██████▊   | 15/22 [00:08<00:05,  1.39it/s]
   125/199    0.956G   0.01622   0.01781         0   0.03403        30       640:  68%|██████▊   | 15/22 [00:08<00:05,  1.39it/s]
   125/199    0.956G   0.01622   0.01781         0   0.03403        30       640:  73%|███████▎  | 16/22 [00:08<00:03,  1.82it/s]
   125/199    0.956G   0.01635   0.01773         0   0.03409        30       640:  73%|███████▎  | 16/22 [00:09<00:03,  1.82it/s]
   125/199    0.956G   0.01635   0.01773         0   0.03409        30       640:  77%|███████▋  | 17/22 [00:09<00:02,  1.68it/s]
   125/199    0.956G   0.01647   0.01754         0   0.03402        26       640:  77%|███████▋  | 17/22 [00:09<00:02,  1.68it/s]
   125/199    0.956G   0.01647   0.01754         0   0.03402        26       640:  82%|████████▏ | 18/22 [00:09<00:01,  2.02it/s]
   125/199    0.956G   0.01628   0.01755         0   0.03382        35       640:  82%|████████▏ | 18/22 [00:10<00:01,  2.02it/s]
   125/199    0.956G   0.01628   0.01755         0   0.03382        35       640:  86%|████████▋ | 19/22 [00:10<00:02,  1.42it/s]
   125/199    0.956G   0.01656   0.01787         0   0.03444        36       640:  86%|████████▋ | 19/22 [00:10<00:02,  1.42it/s]
   125/199    0.956G   0.01656   0.01787         0   0.03444        36       640:  91%|█████████ | 20/22 [00:10<00:01,  1.86it/s]
   125/199    0.956G   0.01626   0.01758         0   0.03384        25       640:  91%|█████████ | 20/22 [00:11<00:01,  1.86it/s]
   125/199    0.956G   0.01626   0.01758         0   0.03384        25       640:  95%|█████████▌| 21/22 [00:11<00:00,  1.42it/s]
   125/199    0.956G   0.01587    0.0179         0   0.03378         4       640:  95%|█████████▌| 21/22 [00:12<00:00,  1.42it/s]
   125/199    0.956G   0.01587    0.0179         0   0.03378         4       640: 100%|██████████| 22/22 [00:12<00:00,  1.82it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 14.97it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 14.17it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 13.36it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 12.68it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:04,  2.85it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 11/22 [00:01<00:03,  3.64it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:01<00:02,  4.50it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:04,  2.11it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:03<00:02,  2.77it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:03<00:01,  3.38it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:03<00:00,  4.25it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  4.79it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  5.51it/s]
                 all          85         340       0.997           1       0.997       0.988

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
   126/199    0.956G   0.02072   0.01673         0   0.03745        30       640:   0%|          | 0/22 [00:00<?, ?it/s]
   126/199    0.956G   0.02072   0.01673         0   0.03745        30       640:   5%|▍         | 1/22 [00:00<00:03,  5.45it/s]
   126/199    0.956G   0.01543   0.01331         0   0.02874        20       640:   5%|▍         | 1/22 [00:00<00:03,  5.45it/s]
   126/199    0.956G   0.01543   0.01331         0   0.02874        20       640:   9%|▉         | 2/22 [00:00<00:03,  5.59it/s]
   126/199    0.956G   0.01613   0.01354         0   0.02967        24       640:   9%|▉         | 2/22 [00:00<00:03,  5.59it/s]
   126/199    0.956G   0.01613   0.01354         0   0.02967        24       640:  14%|█▎        | 3/22 [00:00<00:03,  5.72it/s]
   126/199    0.956G   0.01433   0.01297         0   0.02729        16       640:  14%|█▎        | 3/22 [00:00<00:03,  5.72it/s]
   126/199    0.956G   0.01433   0.01297         0   0.02729        16       640:  18%|█▊        | 4/22 [00:00<00:03,  5.81it/s]
   126/199    0.956G   0.01515   0.01287         0   0.02802        27       640:  18%|█▊        | 4/22 [00:01<00:03,  5.81it/s]
   126/199    0.956G   0.01515   0.01287         0   0.02802        27       640:  23%|██▎       | 5/22 [00:01<00:08,  1.97it/s]
   126/199    0.956G   0.01536   0.01356         0   0.02891        26       640:  23%|██▎       | 5/22 [00:02<00:08,  1.97it/s]
   126/199    0.956G   0.01536   0.01356         0   0.02891        26       640:  27%|██▋       | 6/22 [00:02<00:06,  2.48it/s]
   126/199    0.956G   0.01606   0.01456         0   0.03062        35       640:  27%|██▋       | 6/22 [00:03<00:06,  2.48it/s]
   126/199    0.956G   0.01606   0.01456         0   0.03062        35       640:  32%|███▏      | 7/22 [00:03<00:10,  1.45it/s]
   126/199    0.956G    0.0161   0.01475         0   0.03085        24       640:  32%|███▏      | 7/22 [00:03<00:10,  1.45it/s]
   126/199    0.956G    0.0161   0.01475         0   0.03085        24       640:  36%|███▋      | 8/22 [00:03<00:07,  1.90it/s]
   126/199    0.956G   0.01643   0.01583         0   0.03226        39       640:  36%|███▋      | 8/22 [00:04<00:07,  1.90it/s]
   126/199    0.956G   0.01643   0.01583         0   0.03226        39       640:  41%|████      | 9/22 [00:04<00:08,  1.46it/s]
   126/199    0.956G   0.01663   0.01578         0   0.03241        26       640:  41%|████      | 9/22 [00:04<00:08,  1.46it/s]
   126/199    0.956G   0.01663   0.01578         0   0.03241        26       640:  45%|████▌     | 10/22 [00:04<00:06,  1.91it/s]
   126/199    0.956G   0.01698   0.01613         0   0.03311        30       640:  45%|████▌     | 10/22 [00:06<00:06,  1.91it/s]
   126/199    0.956G   0.01698   0.01613         0   0.03311        30       640:  50%|█████     | 11/22 [00:06<00:09,  1.15it/s]
   126/199    0.956G   0.01702   0.01581         0   0.03283        25       640:  50%|█████     | 11/22 [00:06<00:09,  1.15it/s]
   126/199    0.956G   0.01702   0.01581         0   0.03283        25       640:  55%|█████▍    | 12/22 [00:06<00:06,  1.52it/s]
   126/199    0.956G   0.01631   0.01548         0   0.03179        18       640:  55%|█████▍    | 12/22 [00:07<00:06,  1.52it/s]
   126/199    0.956G   0.01631   0.01548         0   0.03179        18       640:  59%|█████▉    | 13/22 [00:07<00:07,  1.28it/s]
   126/199    0.956G   0.01642   0.01536         0   0.03177        27       640:  59%|█████▉    | 13/22 [00:07<00:07,  1.28it/s]
   126/199    0.956G   0.01642   0.01536         0   0.03177        27       640:  64%|██████▎   | 14/22 [00:07<00:04,  1.70it/s]
   126/199    0.956G   0.01664    0.0155         0   0.03214        31       640:  64%|██████▎   | 14/22 [00:08<00:04,  1.70it/s]
   126/199    0.956G   0.01664    0.0155         0   0.03214        31       640:  68%|██████▊   | 15/22 [00:08<00:04,  1.49it/s]
   126/199    0.956G   0.01646   0.01566         0   0.03212        31       640:  68%|██████▊   | 15/22 [00:08<00:04,  1.49it/s]
   126/199    0.956G   0.01646   0.01566         0   0.03212        31       640:  73%|███████▎  | 16/22 [00:08<00:03,  1.94it/s]
   126/199    0.956G   0.01678   0.01558         0   0.03236        24       640:  73%|███████▎  | 16/22 [00:10<00:03,  1.94it/s]
   126/199    0.956G   0.01678   0.01558         0   0.03236        24       640:  77%|███████▋  | 17/22 [00:10<00:03,  1.44it/s]
   126/199    0.956G   0.01687   0.01569         0   0.03256        35       640:  77%|███████▋  | 17/22 [00:10<00:03,  1.44it/s]
   126/199    0.956G   0.01687   0.01569         0   0.03256        35       640:  82%|████████▏ | 18/22 [00:10<00:02,  1.88it/s]
   126/199    0.956G   0.01676   0.01568         0   0.03244        32       640:  82%|████████▏ | 18/22 [00:10<00:02,  1.88it/s]
   126/199    0.956G   0.01676   0.01568         0   0.03244        32       640:  86%|████████▋ | 19/22 [00:10<00:01,  1.75it/s]
   126/199    0.956G   0.01714   0.01541         0   0.03255        19       640:  86%|████████▋ | 19/22 [00:10<00:01,  1.75it/s]
   126/199    0.956G   0.01714   0.01541         0   0.03255        19       640:  91%|█████████ | 20/22 [00:10<00:00,  2.24it/s]
   126/199    0.956G   0.01702   0.01535         0   0.03237        27       640:  91%|█████████ | 20/22 [00:12<00:00,  2.24it/s]
   126/199    0.956G   0.01702   0.01535         0   0.03237        27       640:  95%|█████████▌| 21/22 [00:12<00:00,  1.20it/s]
   126/199    0.956G   0.01662   0.01495         0   0.03158         4       640:  95%|█████████▌| 21/22 [00:12<00:00,  1.20it/s]
   126/199    0.956G   0.01662   0.01495         0   0.03158         4       640: 100%|██████████| 22/22 [00:12<00:00,  1.72it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 14.43it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 13.92it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 13.39it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 12.99it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:03,  3.45it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:02,  4.25it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:01<00:01,  5.26it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:03,  2.27it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  64%|██████▎   | 14/22 [00:02<00:02,  2.82it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  73%|███████▎  | 16/22 [00:03<00:01,  3.63it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:03<00:01,  4.45it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  82%|████████▏ | 18/22 [00:03<00:00,  4.83it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  91%|█████████ | 20/22 [00:03<00:00,  5.75it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  7.09it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  6.04it/s]
                 all          85         340       0.997           1       0.996         0.9

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
   127/199    0.956G   0.01441   0.01371         0   0.02812        28       640:   0%|          | 0/22 [00:00<?, ?it/s]
   127/199    0.956G   0.01441   0.01371         0   0.02812        28       640:   5%|▍         | 1/22 [00:00<00:04,  5.20it/s]
   127/199    0.956G   0.01628   0.01544         0   0.03172        26       640:   5%|▍         | 1/22 [00:00<00:04,  5.20it/s]
   127/199    0.956G   0.01628   0.01544         0   0.03172        26       640:   9%|▉         | 2/22 [00:00<00:03,  5.44it/s]
   127/199    0.956G    0.0171   0.01516         0   0.03225        30       640:   9%|▉         | 2/22 [00:00<00:03,  5.44it/s]
   127/199    0.956G    0.0171   0.01516         0   0.03225        30       640:  14%|█▎        | 3/22 [00:00<00:03,  5.59it/s]
   127/199    0.956G   0.01861   0.01466         0   0.03326        23       640:  14%|█▎        | 3/22 [00:00<00:03,  5.59it/s]
   127/199    0.956G   0.01861   0.01466         0   0.03326        23       640:  18%|█▊        | 4/22 [00:00<00:03,  5.59it/s]
   127/199    0.956G   0.01886   0.01609         0   0.03495        36       640:  18%|█▊        | 4/22 [00:00<00:03,  5.59it/s]
   127/199    0.956G   0.01886   0.01609         0   0.03495        36       640:  23%|██▎       | 5/22 [00:00<00:03,  5.20it/s]
   127/199    0.956G   0.01719   0.01553         0   0.03272        25       640:  23%|██▎       | 5/22 [00:01<00:03,  5.20it/s]
   127/199    0.956G   0.01719   0.01553         0   0.03272        25       640:  27%|██▋       | 6/22 [00:01<00:02,  5.34it/s]
   127/199    0.956G   0.01745   0.01741         0   0.03486        45       640:  27%|██▋       | 6/22 [00:04<00:02,  5.34it/s]
   127/199    0.956G   0.01745   0.01741         0   0.03486        45       640:  32%|███▏      | 7/22 [00:04<00:16,  1.13s/it]
   127/199    0.956G   0.01703   0.01738         0   0.03442        27       640:  32%|███▏      | 7/22 [00:04<00:16,  1.13s/it]
   127/199    0.956G   0.01703   0.01738         0   0.03442        27       640:  36%|███▋      | 8/22 [00:04<00:11,  1.20it/s]
   127/199    0.956G   0.01661   0.01762         0   0.03423        38       640:  36%|███▋      | 8/22 [00:04<00:11,  1.20it/s]
   127/199    0.956G   0.01661   0.01762         0   0.03423        38       640:  41%|████      | 9/22 [00:04<00:08,  1.59it/s]
   127/199    0.956G   0.01631   0.01733         0   0.03364        30       640:  41%|████      | 9/22 [00:04<00:08,  1.59it/s]
   127/199    0.956G   0.01631   0.01733         0   0.03364        30       640:  45%|████▌     | 10/22 [00:04<00:05,  2.06it/s]
   127/199    0.956G   0.01627   0.01742         0   0.03369        38       640:  45%|████▌     | 10/22 [00:06<00:05,  2.06it/s]
   127/199    0.956G   0.01627   0.01742         0   0.03369        38       640:  50%|█████     | 11/22 [00:06<00:10,  1.04it/s]
   127/199    0.956G   0.01609   0.01685         0   0.03294        20       640:  50%|█████     | 11/22 [00:07<00:10,  1.04it/s]
   127/199    0.956G   0.01609   0.01685         0   0.03294        20       640:  55%|█████▍    | 12/22 [00:07<00:07,  1.39it/s]
   127/199    0.956G    0.0158   0.01651         0   0.03231        27       640:  55%|█████▍    | 12/22 [00:07<00:07,  1.39it/s]
   127/199    0.956G    0.0158   0.01651         0   0.03231        27       640:  59%|█████▉    | 13/22 [00:07<00:05,  1.69it/s]
   127/199    0.956G   0.01597   0.01643         0    0.0324        31       640:  59%|█████▉    | 13/22 [00:07<00:05,  1.69it/s]
   127/199    0.956G   0.01597   0.01643         0    0.0324        31       640:  64%|██████▎   | 14/22 [00:07<00:03,  2.07it/s]
   127/199    0.956G    0.0158   0.01619         0   0.03199        26       640:  64%|██████▎   | 14/22 [00:08<00:03,  2.07it/s]
   127/199    0.956G    0.0158   0.01619         0   0.03199        26       640:  68%|██████▊   | 15/22 [00:08<00:04,  1.47it/s]
   127/199    0.956G   0.01529   0.01601         0   0.03129        21       640:  68%|██████▊   | 15/22 [00:08<00:04,  1.47it/s]
   127/199    0.956G   0.01529   0.01601         0   0.03129        21       640:  73%|███████▎  | 16/22 [00:08<00:03,  1.92it/s]
   127/199    0.956G   0.01524   0.01598         0   0.03122        34       640:  73%|███████▎  | 16/22 [00:10<00:03,  1.92it/s]
   127/199    0.956G   0.01524   0.01598         0   0.03122        34       640:  77%|███████▋  | 17/22 [00:10<00:03,  1.39it/s]
   127/199    0.956G   0.01527   0.01566         0   0.03094        21       640:  77%|███████▋  | 17/22 [00:10<00:03,  1.39it/s]
   127/199    0.956G   0.01527   0.01566         0   0.03094        21       640:  82%|████████▏ | 18/22 [00:10<00:02,  1.82it/s]
   127/199    0.956G   0.01545   0.01567         0   0.03112        33       640:  82%|████████▏ | 18/22 [00:11<00:02,  1.82it/s]
   127/199    0.956G   0.01545   0.01567         0   0.03112        33       640:  86%|████████▋ | 19/22 [00:11<00:01,  1.59it/s]
   127/199    0.956G   0.01532   0.01566         0   0.03098        34       640:  86%|████████▋ | 19/22 [00:11<00:01,  1.59it/s]
   127/199    0.956G   0.01532   0.01566         0   0.03098        34       640:  91%|█████████ | 20/22 [00:11<00:00,  2.06it/s]
   127/199    0.956G   0.01513   0.01564         0   0.03077        31       640:  91%|█████████ | 20/22 [00:12<00:00,  2.06it/s]
   127/199    0.956G   0.01513   0.01564         0   0.03077        31       640:  95%|█████████▌| 21/22 [00:12<00:00,  1.23it/s]
   127/199    0.956G    0.0149   0.01569         0   0.03058         9       640:  95%|█████████▌| 21/22 [00:12<00:00,  1.23it/s]
   127/199    0.956G    0.0149   0.01569         0   0.03058         9       640: 100%|██████████| 22/22 [00:12<00:00,  1.71it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 15.19it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 14.56it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 13.63it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 12.87it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:03,  3.39it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 11/22 [00:01<00:02,  4.27it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:03,  2.95it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:01,  3.77it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:03<00:01,  4.39it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:03<00:00,  5.36it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  5.89it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  5.90it/s]
                 all          85         340       0.997           1       0.996       0.929

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
   128/199    0.956G  0.007907  0.009242         0   0.01715        20       640:   0%|          | 0/22 [00:00<?, ?it/s]
   128/199    0.956G  0.007907  0.009242         0   0.01715        20       640:   5%|▍         | 1/22 [00:00<00:05,  4.01it/s]
   128/199    0.956G   0.01316   0.01287         0   0.02603        26       640:   5%|▍         | 1/22 [00:00<00:05,  4.01it/s]
   128/199    0.956G   0.01316   0.01287         0   0.02603        26       640:   9%|▉         | 2/22 [00:00<00:04,  4.45it/s]
   128/199    0.956G   0.01394   0.01366         0    0.0276        29       640:   9%|▉         | 2/22 [00:00<00:04,  4.45it/s]
   128/199    0.956G   0.01394   0.01366         0    0.0276        29       640:  14%|█▎        | 3/22 [00:00<00:03,  4.84it/s]
   128/199    0.956G   0.01241   0.01247         0   0.02488        21       640:  14%|█▎        | 3/22 [00:00<00:03,  4.84it/s]
   128/199    0.956G   0.01241   0.01247         0   0.02488        21       640:  18%|█▊        | 4/22 [00:00<00:03,  5.21it/s]
   128/199    0.956G   0.01316   0.01454         0    0.0277        42       640:  18%|█▊        | 4/22 [00:01<00:03,  5.21it/s]
   128/199    0.956G   0.01316   0.01454         0    0.0277        42       640:  23%|██▎       | 5/22 [00:01<00:04,  3.76it/s]
   128/199    0.956G   0.01373   0.01352         0   0.02725        16       640:  23%|██▎       | 5/22 [00:01<00:04,  3.76it/s]
   128/199    0.956G   0.01373   0.01352         0   0.02725        16       640:  27%|██▋       | 6/22 [00:01<00:03,  4.22it/s]
   128/199    0.956G   0.01405   0.01427         0   0.02832        37       640:  27%|██▋       | 6/22 [00:03<00:03,  4.22it/s]
   128/199    0.956G   0.01405   0.01427         0   0.02832        37       640:  32%|███▏      | 7/22 [00:03<00:13,  1.09it/s]
   128/199    0.956G   0.01419    0.0146         0   0.02879        32       640:  32%|███▏      | 7/22 [00:03<00:13,  1.09it/s]
   128/199    0.956G   0.01419    0.0146         0   0.02879        32       640:  36%|███▋      | 8/22 [00:03<00:09,  1.46it/s]
   128/199    0.956G     0.014   0.01506         0   0.02906        38       640:  36%|███▋      | 8/22 [00:04<00:09,  1.46it/s]
   128/199    0.956G     0.014   0.01506         0   0.02906        38       640:  41%|████      | 9/22 [00:04<00:07,  1.76it/s]
   128/199    0.956G   0.01446    0.0145         0   0.02897        19       640:  41%|████      | 9/22 [00:04<00:07,  1.76it/s]
   128/199    0.956G   0.01446    0.0145         0   0.02897        19       640:  45%|████▌     | 10/22 [00:04<00:05,  2.25it/s]
   128/199    0.956G   0.01459   0.01448         0   0.02906        27       640:  45%|████▌     | 10/22 [00:06<00:05,  2.25it/s]
   128/199    0.956G   0.01459   0.01448         0   0.02906        27       640:  50%|█████     | 11/22 [00:06<00:11,  1.03s/it]
   128/199    0.956G   0.01492   0.01452         0   0.02944        26       640:  50%|█████     | 11/22 [00:06<00:11,  1.03s/it]
   128/199    0.956G   0.01492   0.01452         0   0.02944        26       640:  55%|█████▍    | 12/22 [00:06<00:07,  1.30it/s]
   128/199    0.956G   0.01482   0.01499         0   0.02981        34       640:  55%|█████▍    | 12/22 [00:07<00:07,  1.30it/s]
